,x,y,z
391,342.6886656810656,120.44227768058111,a
392,340.60347322917966,183.53356562617057,a
393,365.25257634203575,133.3526401895607,a
394,416.4900485903627,171.90108999251817,a
395,367.3282275203718,166.05384649775914,a
396,397.34938034661394,162.98889860958764,a
397,390.7208357805812,197.15346399731123,a
398,369.32868221120646,186.2860579437562,a
399,370.55372316274673,127.73801088961552,a
400,262.4903380728012,149.5552269282461,d
401,263.3001915656797,186.23171629393045,d
402,292.1984241609729,180.7007263078484,d
403,251.6426053438596,146.7611609001949,d
404,256.8524719382214,137.5880852336959,d
405,250.4729959302032,126.78731166174089,d
406,211.5077564250469,119.66174363452598,d
407,192.6711362704508,154.97644283273695,d
408,210.30072118503304,127.21179423410037,d
409,229.20997954035215,146.7567818986455,d
410,220.18957769609204,138.16505120558463,d
411,234.53980553289875,162.5846736935344,d
412,227.1598784803164,140.64799576100336,d
413,231.61770846177947,80.67651705027635,d
414,225.61493812922643,151.3774073159675,d
415,265.5893893709967,103.79359609372398,d
416,218.46965098040843,97.83139041782522,d
417,229.437590649282,128.88972391247415,d
418,220.8938283764196,85.85925563847752,d
419,228.1455868107702,111.5964557680848,d
420,198.54716925323584,118.51498014799944,d
421,187.8019836517336,94.44567672470696,d
422,192.4817354745906,93.67492620921172,d
423,194.42431848746764,90.66649371274524,d
424,130.96964549860687,91.10765442643724,d
425,126.76932614866136,58.46015108739698,d
426,143.62099465211475,93.09229054815428,d
427,176.9085511124406,108.23993518959912,d
428,104.08775984650563,118.30025996081416,d
429,132.7692247451671,142.10066881666228,d
430,110.2323629980156,149.07464156036218,d
431,95.61010331593256,167.44898781847826,d
432,58.33516258966693,176.2207507381936,d
433,41.99076838938248,168.6225022782911,d
434,63.97516132147193,163.86595100750185,d
435,58.3349286787303,136.62834215652111,d
436,102.3538229341612,174.9127751190934,d
437,78.84424044048028,142.29256616252712,d
438,82.9446921702141,176.37523186036998,d
439,50.30647818637511,186.53069059275904,d
440,60.86689471726286,228.9733312935024,d
441,56.262222916740456,196.338330494838,d
442,75.55279056562401,192.56169510611096,d
443,69.21470626723332,205.29636154311623,d
444,70.12202118500205,251.272430208414,d
445,57.6578554390151,232.250539621838,d
446,66.51882399975499,265.89137395873604,d
447,65.35115170964089,229.96186323495775,d
448,91.44350863541214,287.3571645093841,d
449,95.13357330273357,275.4690974435636,d
450,79.3813559663668,310.2532925698877,d
451,67.45655918669067,292.88980840052864,d
452,27.82672981473145,269.16316994273154,d
453,67.42748565646637,300.3366978706059,d
454,32.32139566563813,279.3362365948876,d
455,102.54992646361242,261.2249276831832,d
456,40.36110613713444,247.7017660150869,d
457,70.77525704155181,320.9643792719286,d
458,90.83291144548498,294.44895086572785,d
459,63.70969337957799,293.1452388349571,d
460,52.89586061031473,241.46727856833505,d
461,73.52484042532942,281.2242048891303,d
462,87.01449583975067,333.6189018306386,d
463,52.1194763132048,324.29131890074234,d
464,86.59977466439496,264.0571543227329,d
465,138.80877267875155,195.75560313531207,c
466,161.28801364370045,207.65505762710623,c
467,168.77756587701742,202.36818031056615,c
468,122.28320051944856,217.89473572527857,c
469,159.79168815341157,192.8988085881392,c
470,135.19754871809997,172.67675360397942,c
471,146.3109249314509,220.8501855025338,c
472,176.9856837879103,216.01469044068085,c
473,169.32588629657357,207.73834193183285,c
474,145.7400817230459,217.298349149472,c
475,172.01089270423492,212.41148676933523,c
476,137.85266782758356,210.5237286460018,c
477,164.07602412433337,198.8263575432612,c
478,126.09903390928964,170.06855316668083,c
479,158.6335422020289,215.069949307896,c
480,131.60319344055864,213.7560018250275,c
481,79.56171956124611,211.3227512979477,c
482,109.82139233707986,214.64587949510047,c
483,113.65507735982888,203.77158751512764,c
484,93.9342553263075,201.48823122937284,c
485,100.39185031290084,204.65718805781825,c
486,112.1843529401368,210.15684061698715,c
487,83.89937908358915,208.2819433321025,c
488,139.04582138829875,211.3836484918673,c
489,114.2735085129294,207.2532328677744,c
490,128.13504778894765,203.48214580331688,c
491,162.5883825916632,190.25399860068137,c
492,133.8623047298599,212.20926579420723,c
493,130.45930389159548,238.5560157748571,c
494,145.41641581707609,152.30684945587058,c
495,147.17250728232187,191.36292952142128,c
496,161.68205653842674,180.3490681741288,c
497,146.18561036489314,225.51307538560923,c
498,160.95826550842634,213.5335196148232,c
499,99.91041967531784,248.520107957774,c
500,118.73618402713392,247.39493936344485,c
501,144.72383466663916,251.6701563830206,c
502,177.15476547403165,285.4705878837389,c
503,182.7019627951956,309.29251072494714,c
504,161.6178883457987,241.79661102405083,c
505,131.15044326775015,264.5511167350784,c
506,163.64108892651578,245.23579463771975,c
507,121.05211303595314,249.29262836308783,c
508,140.40033357280652,288.445496601796,c
509,204.19632904634972,232.11278623868304,c
510,134.30434450333172,209.1572101392482,c
511,182.40021045059825,242.38154326738905,c
512,112.24103909054,236.8844156652844,c
513,194.60020198375523,263.28105040310845,c
514,188.64494130895196,211.1186943906854,c
515,153.2424763428002,196.7997365760947,c
516,215.13646876395427,198.57227641058955,c
517,151.54647045695225,195.1193680353278,c
518,177.32336309327044,217.94855705605343,c
519,209.21669783617156,211.62245323278,c
